1025,79567,1.93127073177425E-005
1026,1522,3.69423762836403E-007
1027,2425,5.88602250248539E-007
1030,2098,5.0923196743152E-007
1031,5262,1.27720620239497E-006
1032,2278,5.52922031367494E-007
1033,1927,4.67726406692344E-007
1034,13526978,0.003283303
1035,141069,3.42406312743551E-005
1036,15682,3.80637545913303E-006
1037,33207,8.06008862845494E-006
1038,2586233,0.0006277371
1039,892323,0.0002165869
1040,26969,0.000006546
1041,21247,5.15712660248689E-006
1042,654,1.58740565634039E-007
1043,1402,3.40297053545753E-007
1044,60910,1.47842321907788E-005
1049,800,1.94178061937662E-007
1050,125529,3.0468722421216E-005
1051,3245,7.87634763734643E-007
1052,1174590,0.0002850995
1053,4650744,0.0011288406
1054,6852468,0.0016632487
1077,167,4.0534670429487E-008
1078,273,6.62632636362273E-008
1079,2001920,0.0004859112
1080,9754240,0.0023675743
1081,21276656,0.0051643248
1083,1237068,0.0003002643
1084,2127200,0.0005163195
1085,8654596,0.0021006658
1086,11738614,0.0028492266
1087,8691264,0.002109566
1088,1962513,0.0004763462
1090,435392,0.0001056795
1091,876576,0.0002127648
1092,187977,4.56262619360699E-005
1093,4381947,0.0010635975
1094,20636951,0.0050090539
1095,3444676,0.0008361006
1096,1222370,0.0002966968
1097,11300,2.74276512486948E-006
1101,24640699,0.005980854
1102,1329307,0.0003226528
1103,12228,0.000002968
1104,39227,9.52127854453585E-006
1105,77107,1.87156097772842E-005
1110,1315966,0.0003194147
1112,941641,0.0002285575
1113,9179296,0.0022280224
1114,3578650,0.0008686192
1116,685224,0.0001663193
1117,496630,0.0001205433
1118,39603371,0.0096126323
1119,61441348,0.0149132023
1120,200403544,0.0486424647
1121,1826771,0.0004433986
1129,3883042,0.000942502
1130,1246988,0.0003026721
1131,16996120,0.0041253421
1133,7854332,0.0019064237
1134,36867046,0.0089484644
1135,16466715,0.0039968435
1136,2306138,0.0005597518
1137,2024875,0.0004914829
1138,79683,1.93408631367234E-005
1140,21228970,0.0051527503
1144,1355345,0.0003289728
1150,6283242,0.0015250847
1151,1687862,0.0004096822
1152,178341,4.32873871800308E-005
1153,1414484,0.0003433272
1154,426287,0.0001034695
1156,62321701,0.0151268839
1157,95544903,0.0231909051
1158,74816815,0.0181597302
1159,4865103,0.0011808703
1160,34259659,0.0083155927
1161,201303004,0.048860784
1162,7898078,0.0019170418
1163,16303559,0.0039572419
1164,5384230,0.0013068742
1182,259,6.28651475523182E-008
1183,2904,7.04866364833714E-007
1188,3071,7.45401035263201E-007
1189,1062048,0.000257783
1191,89856,2.18100799168382E-005
1192,4070,9.87880890107857E-007
1193,771,1.87139107192422E-007
1194,334,8.1069340858974E-008
1195,57,1.38351869130584E-008
1196,566,1.37380978820896E-007
1197,52396384,0.0127177854
1198,16899594,0.004101913
1199,9257289,0.002246953
1200,36224884,0.0087925972
1201,156508,0.000037988
1202,160,3.88356123875325E-008
1203,6501766,0.0015781254
1204,12282144,0.0029811536
1205,126294751,0.0306545875
1209,4972966,0.0012070511
1210,3700554,0.000898208
1211,3260491,0.0007913948
1213,2105820,0.0005111301
1214,443054,0.0001075392
1215,282024,6.84535921748841E-005
1220,70641906,0.0171463855
1221,81848439,0.0198664641
1222,430165999,0.104411
1223,72869574,0.0176870908
1224,87521536,0.0212434528
1225,86633361,0.0210278727
1226,88069230,0.0213763905
1227,11562108,0.0028063847
1228,6795274,0.0016493664
1229,47906608,0.0116280154
1230,48242311,0.0117094981
1231,206709381,0.0501730337
1232,396545882,0.0962506385
1233,35537615,0.0086257815
1234,59320077,0.014398322
1235,173653261,0.0421495671
1237,10961594,0.0026606263
1238,814303743,0.1976499033
1239,7421400,0.0018013413
1241,42,1.01943482517273E-008
16384,385,9.34481923075E-008
16385,188,4.56318445553507E-008
16386,596,1.44662656143558E-007
16387,320,7.76712247750649E-008
16388,332,8.05838957041299E-008
16389,1174,0.000000285
16390,3027,7.3472124185663E-007
16391,342,0.000000083
16392,1538,3.73307324075156E-007
16393,93321,2.26511136476057E-005
16394,91126,2.21183375901643E-005
16395,4618,1.12089286253516E-006
16396,23201,5.63140651876963E-006
16397,1926,4.67483684114922E-007
16398,6026,1.46264625154544E-006
16399,1430,3.47093285713571E-007
16400,14514,3.52287548870404E-006
16401,832,2.01945184415169E-007
16402,9648,2.34178742696821E-006
16405,1819,4.4151236833076E-007
16406,1634,3.96608691507675E-007
16407,1263,3.06558615284084E-007
16408,41034,9.95987824193755E-006
16409,5993,1.45463640649051E-006
16410,726,1.76216591208429E-007
18981,83,2.01459739260325E-008
19499,85,2.06314190808766E-008
19504,14,3.39811608390909E-009
19509,58,1.40779094904805E-008
19510,308,7.4758553846E-008
19512,609,1.47818049650045E-007
19513,75,1.82041933066558E-008
19514,639,1.55099726972708E-007
19515,81,1.96605287711883E-008
19520,6,1.45633546453247E-009
19521,6,1.45633546453247E-009
19525,18,4.3690063935974E-009
19541,12,2.91267092906493E-009
19602,16,3.88356123875325E-009
20262,1341,3.25490976323007E-007
20263,4994,1.21215655164586E-006
20264,5229,1.26919635734005E-006
20265,22347,5.42412143765118E-006
20266,102680,2.4922754249699E-005
20267,83462,2.02581117568015E-005
20268,7036,1.70779605474174E-006
20269,10638,2.58208277861607E-006
20270,891,2.16265816483071E-007
20271,5651,1.37162528501216E-006
20272,128,3.1068489910026E-008
20273,2041,4.95396780518461E-007
20827,153,3.71365543455779E-008
20828,823,1.9976068121837E-007
20830,291,7.06322700298247E-008
20844,1024,2.48547919280208E-007
20850,320,7.76712247750649E-008
20851,2011,4.88115103195799E-007
20854,400,9.70890309688312E-008
20855,147,3.56802188810455E-008
20856,1483,0.00000036
20867,1680,4.07773930069091E-007
20868,1532,3.71850988610623E-007
20869,6767,1.6425036814152E-006
20870,1123,2.72577454444994E-007
20871,7479,1.81532215653972E-006
20872,224,5.43698573425455E-008
20873,992,2.40780796802701E-007
20874,2932,7.11662597001533E-007
20875,6389,1.55075454714966E-006
20876,1816,4.40784200598494E-007
20879,760,1.84469158840779E-007
20884,92,2.23304771228312E-008
20885,1052,2.55344151448026E-007
20886,126,3.05830447551818E-008
20887,56,1.35924643356364E-008
20889,41,0.00000001
20892,32,7.76712247750649E-009
20904,98,2.37868125873636E-008
20906,383,0.000000093
20907,9143,2.21921252537006E-006
20908,327,7.93702828170195E-008
20909,1368,0.000000332
20914,3416,8.29140324473818E-007
20915,170,4.12628381617532E-008
20916,8,1.94178061937662E-009
20917,8259,2.00464576692894E-006
20918,2242,5.44184018580299E-007
20919,14606,3.54520596582687E-006
20920,519,0.000000126
20921,1458,3.5388951788139E-007
20922,94778,2.30047604429097E-005
20923,142817,3.46649103396889E-005
20924,43566,1.05744518079702E-005
20925,23,5.58261928070779E-009
20926,44443,1.07873195083694E-005
20927,44685,1.08460583721056E-005
20928,1377,3.34228989110201E-007
20929,427,1.03642540559227E-007
20931,50,1.21361288711039E-008
20933,14493,3.51777831457818E-006
20934,6570,1.59468733366305E-006
20935,572382,0.00013893
20936,825895,0.0002004634
20937,10,2.42722577422078E-009
20939,18,4.3690063935974E-009
20941,7347680,0.0017834478
20942,8,1.94178061937662E-009
20943,2888,0.000000701
20956,62,0.000000015
20972,180,4.3690063935974E-008
20987,8,1.94178061937662E-009
21016,8661,2.10222024305262E-006
21017,450,1.09225159839935E-007
21029,40,9.70890309688312E-009
21030,279,6.77195991007597E-008
21035,2377,0.000000577
21036,630,1.52915223775909E-007
21039,1582,0.000000384
21042,189,4.58745671327727E-008
21043,1740,4.22337284714416E-007
21056,10,2.42722577422078E-009
21057,854,2.07285081118455E-007
21102,57446,1.39434411825887E-005
21103,73,1.77187481518117E-008
21104,571,1.38594591708007E-007
21105,117,2.83985415583831E-008
21106,556,0.000000135
21108,230,5.58261928070779E-008
21109,22,5.33989670328571E-009
21110,81,1.96605287711883E-008
21147,66,0.000000016
21148,50,1.21361288711039E-008
21149,28,6.79623216781818E-009
21153,249,6.04379217780974E-008
21154,3291,7.98800002296059E-007
21155,693,1.682067461535E-007
229427,9,2.1845031967987E-009
,4119929883,
